nombre_campo,longitud,tipo,nemónico,catálogo,rango_claves 
"Pregunta P6.7.1 Durante la semana pasada, ¿usted reparó o hizo alguna instalación menor a su vivienda?","1","C","p6_7_1","p6_7_1","1,2"
"Pregunta P6.7A.1.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_7a_1_1","","00 - 40"
"Pregunta P6.7A.1.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_7a_1_2","","00 - 51"
"Pregunta P6.7A.1.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_7a_1_3","","00 - 20"
"Pregunta P6.7A.1.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_7a_1_4","","00 - 50"
"Pregunta P6.7.2 Durante la semana pasada, ¿usted reparó muebles, juguetes, aparatos domésticos o computadora de su hogar?","1","C","p6_7_2","p6_7_2","1,2"
"Pregunta P6.7A.2.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_7a_2_1","","00 - 30"
"Pregunta P6.7A.2.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_7a_2_2","","00 - 50"
"Pregunta P6.7A.2.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_7a_2_3","","00 - 30"
"Pregunta P6.7A.2.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_7a_2_4","","00 - 45"
"Pregunta P6.7.3 Durante la semana pasada, ¿usted lavó o limpió algún medio de transporte de su hogar? (bicicleta, moto, camioneta, automóvil)","1","C","p6_7_3","p6_7_3","1,2"
"Pregunta P6.7A.3.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_7a_3_1","","00 - 33"
"Pregunta P6.7A.3.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_7a_3_2","","00 - 50"
"Pregunta P6.7A.3.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_7a_3_3","","00 - 40"
"Pregunta P6.7A.3.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_7a_3_4","","00 - 55"
"Pregunta P6.7.4 Durante la semana pasada, ¿usted reparó o dio mantenimiento a algún medio de transporte de su hogar? (bicicleta, moto, camioneta, automóvil)","1","C","p6_7_4","p6_7_4","1,2"
"Pregunta P6.7A.4.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_7a_4_1","","00 - 30"
"Pregunta P6.7A.4.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_7a_4_2","","00 - 50"
"Pregunta P6.7A.4.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_7a_4_3","","00 - 12"
"Pregunta P6.7A.4.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_7a_4_4","","00 - 50"
"Pregunta P6.8.1  Durante la semana pasada, ¿usted buscó o compró refacciones, llantas, herramientas o materiales de construcción, automóvil, casa o terreno?","1","C","p6_8_1","p6_8_1","1,2"
"Pregunta P6.8A.1.1  Incluyendo el traslado, ¿cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_8a_1_1","","00 - 30"
"Pregunta P6.8A.1.2  Incluyendo el traslado, ¿cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_8a_1_2","","00 - 55"
"Pregunta P6.8A.1.3  Incluyendo el traslado, ¿cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_8a_1_3","","00 - 45"
"Pregunta P6.8A.1.4  Incluyendo el traslado, ¿cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_8a_1_4","","00 - 55"
"Pregunta P6.8.2  Durante la semana pasada, ¿usted buscó o hizo las compras del mandado, la despensa, papelería, medicinas o artículos de limpieza?","1","C","p6_8_2","p6_8_2","1,2"
"Pregunta P6.8A.2.1 Incluyendo el traslado, ¿cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_8a_2_1","","00 - 99"
"Pregunta P6.8A.2.2 Incluyendo el traslado, ¿cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_8a_2_2","","00 - 55"
"Pregunta P6.8A.2.3 Incluyendo el traslado, ¿cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_8a_2_3","","00 - 45"
"Pregunta P6.8A.2.4 Incluyendo el traslado, ¿cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_8a_2_4","","00 - 55"
"Pregunta P6.8.3  Durante la semana pasada, ¿usted buscó o compró artículos o bienes para su hogar como trastes, manteles, muebles, ropa, calzado u otros?","1","C","p6_8_3","p6_8_3","1,2"
"Pregunta P6.8A.3.1  Incluyendo el traslado, ¿cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_8a_3_1","","00 - 45"
"Pregunta P6.8A.3.2  Incluyendo el traslado, ¿cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_8a_3_2","","00 - 55"
"Pregunta P6.8A.3.3  Incluyendo el traslado, ¿cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_8a_3_3","","00 - 30"
"Pregunta P6.8A.3.4  Incluyendo el traslado, ¿cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_8a_3_4","","00 - 50"
"Pregunta P6.9.1  Durante la semana pasada, ¿usted hizo pagos o trámites de servicios para su hogar? (incluya si lo hizo por internet) (tenencia, predial, agua, luz, credencial de elector, colegiatura, crédito hipotecario, caja de ahorro, renta, actas, CURP, pasaporte, denuncias, etcétera)","1","C","p6_9_1","p6_9_1","1,2"
"Pregunta P6.9A.1.1  Incluyendo el traslado, ¿cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_9a_1_1","","00 - 99"
"Pregunta P6.9A.1.2  Incluyendo el traslado, ¿cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_9a_1_2","","00 - 55"
"Pregunta P6.9A.1.3  Incluyendo el traslado, ¿cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_9a_1_3","","00 - 40"
"Pregunta P6.9A.1.4  Incluyendo el traslado, ¿cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_9a_1_4","","00 - 55"
"Pregunta P6.9.2  Durante la semana pasada, ¿usted llevó los gastos (cuentas) de su hogar?","1","C","p6_9_2","p6_9_2","1,2"
"Pregunta P6.9A.2.1  Incluyendo el traslado, ¿cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_9a_2_1","","00 - 99"
"Pregunta P6.9A.2.2  Incluyendo el traslado, ¿cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_9a_2_2","","00 - 55"
"Pregunta P6.9A.2.3  Incluyendo el traslado, ¿cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_9a_2_3","","00 - 30"
"Pregunta P6.9A.2.4  Incluyendo el traslado, ¿cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_9a_2_4","","00 - 50"
"Pregunta P6.9.3  Durante la semana pasada, ¿usted tramitó o cobró algún programa social? (pensión para adultos mayores, tarjeta LICONSA, etcétera)","1","C","p6_9_3","p6_9_3","1,2"
"Pregunta P6.9A.3.1  Incluyendo el traslado, ¿cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_9a_3_1","","00 - 18"
"Pregunta P6.9A.3.2  Incluyendo el traslado, ¿cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_9a_3_2","","00 - 50"
"Pregunta P6.9A.3.3  Incluyendo el traslado, ¿cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_9a_3_3","","00 - 12"
"Pregunta P6.9A.3.4  Incluyendo el traslado, ¿cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_9a_3_4","","00 - 50"
"Pregunta P6.10.1 Durante la semana pasada, ¿usted llevó o recogió ropa o calzado a algún lugar para su limpieza o reparación?","1","C","p6_10_1","p6_10_1","1,2"
"Pregunta P6.10A.1.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_10a_1_1","","00 - 10"
"Pregunta P6.10A.1.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_10a_1_2","","00 - 50"
"Pregunta P6.10A.1.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_10a_1_3","","00 - 30"
"Pregunta P6.10A.1.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_10a_1_4","","00 - 45"
"Pregunta P6.10.2 Durante la semana pasada, ¿usted supervisó la construcción, reparación o mantenimiento de su vivienda?","1","C","p6_10_2","p6_10_2","1,2"
"Pregunta P6.10A.2.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_10a_2_1","","00 - 50"
"Pregunta P6.10A.2.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_10a_2_2","","00 - 50"
"Pregunta P6.10A.2.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_10a_2_3","","00 - 24"
"Pregunta P6.10A.2.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_10a_2_4","","00 - 45"
"Pregunta P6.10.3 Durante la semana pasada, ¿usted llevó o supervisó la reparación de muebles, juguetes, aparatos domésticos o computadora de su hogar?","1","C","p6_10_3","p6_10_3","1,2"
"Pregunta P6.10A.3.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_10a_3_1","","00 - 40"
"Pregunta P6.10A.3.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_10a_3_2","","00 - 55"
"Pregunta P6.10A.3.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_10a_3_3","","00 - 10"
"Pregunta P6.10A.3.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_10a_3_4","","00 - 45"
"Pregunta P6.10.4 Durante la semana pasada, ¿usted llevó a que lavaran, repararan o dieran mantenimiento a algún medio de transporte de su hogar? (bicicleta, moto, camioneta, automóvil)","1","C","p6_10_4","p6_10_4","1,2"
"Pregunta P6.10A.4.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_10a_4_1","","00 - 48"
"Pregunta P6.10A.4.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_10a_4_2","","00 - 55"
"Pregunta P6.10A.4.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_10a_4_3","","00 - 40"
"Pregunta P6.10A.4.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_10a_4_4","","00 - 50"
"Pregunta P6.10.5 Durante la semana pasada, ¿usted cerró puertas, ventanas, puso candados u otras medidas para proteger sus bienes y su vivienda? (guardó el auto, encendió la alarma)","1","C","p6_10_5","p6_10_5","1,2"
"Pregunta P6.10A.5.1 ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_10a_5_1","","00 - 99"
"Pregunta P6.10A.5.2 ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_10a_5_2","","00 - 59"
"Pregunta P6.10A.5.3 ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_10a_5_3","","00 - 40"
"Pregunta P6.10A.5.4 ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_10a_5_4","","00 - 51"
"Pregunta P6.10.6 Durante la semana pasada, ¿usted esperó el gas, la pipa de agua, el camión de basura u otro servicio sin hacer otra actividad?","1","C","p6_10_6","p6_10_6","1,2"
"Pregunta P6.10A.6.1 ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_10a_6_1","","00 - 30"
"Pregunta P6.10A.6.2 ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_10a_6_2","","00 - 51"
"Pregunta P6.10A.6.3 ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_10a_6_3","","00 - 30"
"Pregunta P6.10A.6.4 ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_10a_6_4","","00 - 50"
"Pregunta P6.10.7 Durante la semana pasada, ¿usted organizó o repartió los quehaceres de su hogar? (indicó qué hacer de comer, supervisó la limpieza de su vivienda, etcétera)","1","C","p6_10_7","p6_10_7","1,2"
"Pregunta P6.10A.7.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_10a_7_1","","00 - 60"
"Pregunta P6.10A.7.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_10a_7_2","","00 - 55"
"Pregunta P6.10A.7.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_10a_7_3","","00 - 40"
"Pregunta P6.10A.7.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_10a_7_4","","00 - 50"
"Pregunta FP6.11  VERIFIQUE SI HAY INTEGRANTES QUE NECESITARON CUIDADOS ESPECIALES (PREGUNTA 3.11 = 1)","1","C","fp6_11","fp6_11","1-3"
"Pregunta P6.11.01  (NOMBRE(S)) necesitó(aron) cuidados de otra persona Durante la semana pasada, sea en la casa, hospital u otro lugar, ¿usted le(s) dio de comer o ayudó a hacerlo?","1","C","p6_11_01","p6_11_01","1,2"
"Pregunta P6.11A.01.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_11a_01_1","","00 - 95"
"Pregunta P6.11A.01.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_11a_01_2","","00 - 55"
"Pregunta P6.11A.01.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_11a_01_3","","00 - 38"
"Pregunta P6.11A.01.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_11a_01_4","","00 - 50"
"Pregunta P6.11.02  (NOMBRE(S)) necesitó(aron) cuidados de otra persona Durante la semana pasada, sea en la casa, hospital u otro lugar, ¿usted lo(s) bañó, aseó, vistió, arregló o ayudó a hacerlo?","1","C","p6_11_02","p6_11_02","1,2"
"Pregunta P6.11A.02.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_11a_02_1","","00 - 25"
"Pregunta P6.11A.02.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_11a_02_2","","00 - 50"
"Pregunta P6.11A.02.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_11a_02_3","","00 - 40"
"Pregunta P6.11A.02.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_11a_02_4","","00 - 50"
"Pregunta P6.11.03  (NOMBRE(S)) necesitó(aron) cuidados de otra persona Durante la semana pasada, sea en la casa, hospital u otro lugar, ¿usted lo(s) cargó, acostó o le(s) ayudó a hacerlo?","1","C","p6_11_03","p6_11_03","1,2"
"Pregunta P6.11A.03.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_11a_03_1","","00 - 54"
"Pregunta P6.11A.03.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_11a_03_2","","00 - 52"
"Pregunta P6.11A.03.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_11a_03_3","","00 - 20"
"Pregunta P6.11A.03.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_11a_03_4","","00 - 50"
"Pregunta P6.11.04  (NOMBRE(S)) necesitó(aron) cuidados de otra persona Durante la semana pasada, sea en la casa, hospital u otro lugar, ¿usted le(s) preparó remedios caseros o algún alimento especial?","1","C","p6_11_04","p6_11_04","1,2"
"Pregunta P6.11A.04.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_11a_04_1","","00 - 30"
"Pregunta P6.11A.04.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_11a_04_2","","00 - 50"
"Pregunta P6.11A.04.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_11a_04_3","","00 - 12"
"Pregunta P6.11A.04.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_11a_04_4","","00 - 55"
"Pregunta P6.11.05  (NOMBRE(S)) necesitó(aron) cuidados de otra persona Durante la semana pasada, sea en la casa, hospital u otro lugar, ¿usted le(s) dio medicamentos o checó sus síntomas? (temperatura, presión, otros)","1","C","p6_11_05","p6_11_05","1,2"
"Pregunta P6.11A.05.1  ¿Cuánto tiempo le dedicó de lunes a viernes?  - HORAS","2","C","p6_11a_05_1","","00 - 60"
"Pregunta P6.11A.05.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_11a_05_2","","00 - 50"
"Pregunta P6.11A.05.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_11a_05_3","","00 - 24"
"Pregunta P6.11A.05.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_11a_05_4","","00 - 50"
"Pregunta P6.11.06  (NOMBRE(S)) necesitó(aron) cuidados de otra persona Durante la semana pasada, sea en la casa, hospital u otro lugar, ¿usted lo(s) llevó, recogió o esperó para que recibiera(n) atención de salud (exámenes, visitas al médico, etc.) o alguna terapia especial?","1","C","p6_11_06","p6_11_06","1,2"
"Pregunta P6.11A.06.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_11a_06_1","","00 - 83"
"Pregunta P6.11A.06.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_11a_06_2","","00 - 50"
"Pregunta P6.11A.06.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_11a_06_3","","00 - 24"
"Pregunta P6.11A.06.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_11a_06_4","","00 - 50"
"Pregunta P6.11.07  (NOMBRE(S)) necesitó(aron) cuidados de otra persona Durante la semana pasada, sea en la casa, hospital u otro lugar, ¿usted le(s) dio terapia especial o ayudó a realizar ejercicios?","1","C","p6_11_07","p6_11_07","1,2"
"Pregunta P6.11A.07.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_11a_07_1","","00 - 45"
"Pregunta P6.11A.07.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_11a_07_2","","00 - 55"
"Pregunta P6.11A.07.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_11a_07_3","","00 - 35"
"Pregunta P6.11A.07.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_11a_07_4","","00 - 50"
"Pregunta P6.11.08  (NOMBRE(S)) necesitó(aron) cuidados de otra persona Durante la semana pasada, sea en la casa, hospital u otro lugar, ¿usted lo(s) llevó y/o recogió de clases, trabajo u otro lugar?","1","C","p6_11_08","p6_11_08","1,2"
"Pregunta P6.11A.08.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_11a_08_1","","00 - 25"
"Pregunta P6.11A.08.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_11a_08_2","","00 - 50"
"Pregunta P6.11A.08.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_11a_08_3","","00 - 10"
"Pregunta P6.11A.08.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_11a_08_4","","00 - 40"
"Pregunta P6.11.09  (NOMBRE(S)) necesitó(aron) cuidados de otra persona Durante la semana pasada, sea en la casa, hospital u otro lugar, ¿usted lo(s) ayudó o apoyó en las tareas de la escuela o trabajo?","1","C","p6_11_09","p6_11_09","1,2"
"Pregunta P6.11A.09.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_11a_09_1","","00 - 32"
"Pregunta P6.11A.09.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_11a_09_2","","00 - 50"
"Pregunta P6.11A.09.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_11a_09_3","","00 - 05"
"Pregunta P6.11A.09.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_11a_09_4","","00 - 50"
"Pregunta P6.11.10  (NOMBRE(S)) necesitó(aron) cuidados de otra persona Durante la semana pasada, sea en la casa, hospital u otro lugar, ¿usted asistió a juntas, festivales o actividades de apoyo escolar?","1","C","p6_11_10","p6_11_10","1,2"
"Pregunta P6.11A.10.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_11a_10_1","","00 - 12"
"Pregunta P6.11A.10.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_11a_10_2","","00 - 50"
"Pregunta P6.11A.10.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_11a_10_3","","00 - 07"
"Pregunta P6.11A.10.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_11a_10_4","","00"
"Pregunta P6.11.11  (NOMBRE(S)) necesitó(aron) cuidados de otra persona Durante la semana pasada, sea en la casa, hospital u otro lugar, ¿usted mientras hacía otra cosa, lo(s) cuidó o estuvo al pendiente?","1","C","p6_11_11","p6_11_11","1,2"
"Pregunta P6.11A.11.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_11a_11_1","","00 - 99"
"Pregunta P6.11A.11.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_11a_11_2","","00 - 59"
"Pregunta P6.11A.11.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_11a_11_3","","00 - 48"
"Pregunta P6.11A.11.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_11a_11_4","","00 - 50"
"Pregunta FP6.12  VERIFIQUE SI HAY INTEGRANTES DE 0 A 5 AÑOS Y SIN CUIDADOS ESPECIALES (SU NOMBRE Y/O NÚMERO DE RENGLÓN NO ESTÁ EN 3.11a)","1","C","fp6_12","fp6_12","1,2"
"Pregunta P6.12.1 Durante la semana pasada, ¿usted a (NOMBRE(S)) le(s) dio de comer (amamantó) o dio de beber?","1","C","p6_12_1","p6_12_1","1,2"
"Pregunta P6.12A.1.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_12a_1_1","","00 - 99"
"Pregunta P6.12A.1.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_12a_1_2","","00 - 55"
"Pregunta P6.12A.1.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_12a_1_3","","00 - 40"
"Pregunta P6.12A.1.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_12a_1_4","","00 - 55"
"Pregunta P6.12.2 Durante la semana pasada, ¿usted a (NOMBRE(S)) lo(s) bañó, aseó (cambió pañales), vistió o arregló?","1","C","p6_12_2","p6_12_2","1,2"
"Pregunta P6.12A.2.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_12a_2_1","","00 - 50"
"Pregunta P6.12A.2.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_12a_2_2","","00 - 55"
"Pregunta P6.12A.2.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_12a_2_3","","00 - 40"
"Pregunta P6.12A.2.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_12a_2_4","","00 - 55"
"Pregunta P6.12.3 Durante la semana pasada, ¿usted a (NOMBRE(S)) lo(s) cargó o acostó?","1","C","p6_12_3","p6_12_3","1,2"
"Pregunta P6.12A.3.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_12a_3_1","","00 - 99"
"Pregunta P6.12A.3.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_12a_3_2","","00 - 55"
"Pregunta P6.12A.3.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_12a_3_3","","00 - 48"
"Pregunta P6.12A.3.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_12a_3_4","","00 - 50"
"Pregunta FP6.13  VERIFIQUE SI HAY INTEGRANTES DE 0 A 14 AÑOS Y SIN CUIDADOS ESPECIALES (SU NOMBRE Y/O NÚMERO DE RENGLÓN NO ESTÁ EN 3.11a)","1","C","fp6_13","fp6_13","1-3"
"Pregunta P6.13.1 Durante la semana pasada, ¿usted a (NOMBRE(S)) lo(s) llevó y/o recogió de la guardería, de clases, de la casa de algún familiar o amigo para ser cuidado?","1","C","p6_13_1","p6_13_1","1,2"
"Pregunta P6.13A.1.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_13a_1_1","","00 - 50"
"Pregunta P6.13A.1.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_13a_1_2","","00 - 55"
"Pregunta P6.13A.1.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_13a_1_3","","00 - 30"
"Pregunta P6.13A.1.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_13a_1_4","","00 - 50"
"Pregunta P6.13.2 Durante la semana pasada, ¿usted a (NOMBRE(S)) le(s) dio terapia especial o ayudó a realizar ejercicios?","1","C","p6_13_2","p6_13_2","1,2"
"Pregunta P6.13A.2.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_13a_2_1","","00 - 52"
"Pregunta P6.13A.2.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_13a_2_2","","00 - 50"
"Pregunta P6.13A.2.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_13a_2_3","","00 - 24"
"Pregunta P6.13A.2.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_13a_2_4","","00 - 50"
"Pregunta P6.13.3 Durante la semana pasada, ¿usted a (NOMBRE(S)) lo(s) ayudó en las tareas de la escuela?","1","C","p6_13_3","p6_13_3","1,2"
"Pregunta P6.13A.3.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_13a_3_1","","00 - 92"
"Pregunta P6.13A.3.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_13a_3_2","","00 - 55"
"Pregunta P6.13A.3.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_13a_3_3","","00 - 30"
"Pregunta P6.13A.3.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_13a_3_4","","00 - 55"
"Pregunta P6.13.4 Durante la semana pasada, ¿usted a (NOMBRE(S)) asistió a juntas, festivales o actividades de apoyo en la guardería o escuela?","1","C","p6_13_4","p6_13_4","1,2"
"Pregunta P6.13A.4.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_13a_4_1","","00 - 50"
